Loan_ID,Interest_Rate
10186305,3
10186306,3
10186307,3
10186308,3
10186309,3
10186310,3
10186311,3
10186312,3
10186313,2
10186314,3
10186315,2
10186316,2
10186317,3
10186318,3
10186319,3
10186320,3
10186321,3
10186322,2
10186323,2
10186324,3
10186325,2
10186326,3
10186327,2
10186328,2
10186329,3
10186330,3
10186331,2
10186332,3
10186333,2
10186334,3
10186335,2
10186336,3
10186337,3
10186338,3
10186339,2
10186340,3
10186341,3
10186342,3
10186343,3
10186344,2
10186345,2
10186346,3
10186347,3
10186348,3
10186349,3
10186350,3
10186351,2
10186352,2
10186353,3
10186354,3
10186355,2
10186356,2
10186357,3
10186358,3
10186359,3
10186360,3
10186361,3
10186362,2
10186363,2
10186364,3
10186365,3
10186366,3
10186367,3
10186368,3
10186369,3
10186370,3
10186371,3
10186372,3
10186373,2
10186374,3
10186375,2
10186376,2
10186377,3
10186378,3
10186379,3
10186380,3
10186381,3
10186382,3
10186383,3
10186384,2
10186385,2
10186386,2
10186387,3
10186388,2
10186389,2
10186390,3
10186391,3
10186392,3
10186393,2
10186394,3
10186395,2
10186396,3
10186397,3
10186398,3
10186399,3
10186400,3
10186401,3
10186402,3
10186403,2
10186404,2
10186405,3
10186406,3
10186407,2
10186408,3
10186409,3
10186410,3
10186411,2
10186412,2
10186413,3
10186414,3
10186415,2
10186416,3
10186417,3
10186418,2
10186419,2
10186420,2
10186421,2
10186422,3
10186423,2
10186424,3
10186425,3
10186426,2
10186427,3
10186428,3
10186429,2
10186430,3
10186431,3
10186432,3
10186433,3
10186434,3
10186435,3
10186436,2
10186437,3
10186438,2
10186439,3
10186440,3
10186441,3
10186442,2
10186443,3
10186444,3
10186445,3
10186446,2
10186447,3
10186448,3
10186449,3
10186450,3
10186451,3
10186452,3
10186453,3
10186454,3
10186455,3
10186456,2
10186457,3
10186458,2
10186459,3
10186460,2
10186461,2
10186462,3
10186463,3
10186464,2
10186465,2
10186466,3
10186467,3
10186468,2
10186469,3
10186470,2
10186471,3
10186472,2
10186473,3
10186474,2
10186475,3
10186476,2
10186477,3
10186478,3
10186479,3
10186480,3
10186481,2
10186482,3
10186483,3
10186484,3
10186485,3
10186486,3
10186487,3
10186488,3
10186489,3
10186490,3
10186491,3
10186492,3
10186493,2
10186494,3
10186495,3
10186496,3
10186497,3
10186498,2
10186499,3
10186500,3
10186501,2
10186502,3
10186503,3
10186504,3
10186505,3
10186506,3
10186507,2
10186508,3
10186509,2
10186510,3
10186511,3
10186512,2
10186513,3
10186514,3
10186515,2
10186516,3
10186517,3
10186518,3
10186519,2
10186520,2
10186521,3
10186522,3
10186523,2
10186524,3
10186525,2
10186526,2
10186527,3
10186528,2
10186529,3
10186530,3
10186531,3
10186532,3
10186533,2
10186534,3
10186535,3
10186536,2
10186537,3
10186538,2
10186539,3
10186540,3
10186541,3
10186542,2
10186543,3
10186544,3
10186545,2
10186546,3
10186547,3
10186548,3
10186549,3
10186550,2
10186551,3
10186552,3
10186553,3
10186554,2
10186555,3
10186556,3
10186557,2
10186558,2
10186559,3
10186560,3
10186561,3
10186562,3
10186563,3
10186564,3
10186565,2
10186566,3
10186567,3
10186568,3
10186569,2
10186570,3
10186571,3
10186572,3
10186573,3
10186574,3
10186575,3
10186576,3
10186577,2
10186578,3
10186579,3
10186580,3
10186581,2
10186582,2
10186583,3
10186584,3
10186585,3
10186586,2
10186587,3
10186588,3
10186589,3
10186590,3
10186591,3
10186592,2
10186593,3
10186594,3
10186595,2
10186596,3
10186597,3
10186598,2
10186599,3
10186600,3
10186601,3
10186602,3
10186603,3
10186604,3
10186605,3
10186606,3
10186607,2
10186608,3
10186609,2
10186610,3
10186611,3
10186612,2
10186613,3
10186614,2
10186615,3
10186616,2
10186617,3
10186618,3
10186619,2
10186620,3
10186621,3
10186622,2
10186623,3
10186624,2
10186625,3
10186626,2
10186627,2
10186628,3
10186629,3
10186630,3
10186631,2
10186632,2
10186633,3
10186634,3
10186635,3
10186636,2
10186637,3
10186638,2
10186639,2
10186640,3
10186641,2
10186642,3
10186643,3
10186644,2
10186645,3
10186646,2
10186647,3
10186648,2
10186649,2
10186650,3
10186651,2
10186652,2
10186653,3
10186654,3
10186655,2
10186656,3
10186657,3
10186658,2
10186659,2
10186660,3
10186661,2
10186662,3
10186663,3
10186664,3
10186665,3
10186666,3
10186667,2
10186668,3
10186669,3
10186670,3
10186671,2
10186672,3
10186673,2
10186674,3
10186675,2
10186676,2
10186677,3
10186678,2
10186679,2
10186680,3
10186681,3
10186682,3
10186683,2
10186684,3
10186685,2
10186686,3
10186687,2
10186688,3
10186689,3
10186690,2
10186691,2
10186692,2
10186693,3
10186694,3
10186695,3
10186696,3
10186697,2
10186698,3
10186699,3
10186700,2
10186701,2
10186702,3
10186703,3
10186704,2
10186705,3
10186706,3
10186707,3
10186708,2
10186709,3
10186710,3
10186711,2
10186712,3
10186713,3
10186714,2
10186715,3
10186716,3
10186717,2
10186718,3
10186719,3
10186720,3
10186721,3
10186722,2
10186723,3
10186724,3
10186725,2
10186726,2
10186727,3
10186728,2
10186729,2
10186730,3
10186731,2
10186732,3
10186733,2
10186734,3
10186735,3
10186736,3
10186737,3
10186738,2
10186739,2
10186740,3
10186741,3
10186742,2
10186743,2
10186744,2
10186745,3
10186746,3
10186747,3
10186748,3
10186749,3
10186750,3
10186751,3
10186752,3
10186753,3
10186754,3
10186755,3
10186756,2
10186757,2
10186758,3
10186759,3
10186760,3
10186761,3
10186762,3
10186763,2
10186764,3
10186765,2
10186766,2
10186767,3
10186768,3
10186769,3
10186770,3
10186771,2
10186772,2
10186773,3
10186774,2
10186775,2
10186776,3
10186777,3
10186778,3
10186779,3
10186780,3
10186781,2
10186782,3
10186783,3
10186784,3
10186785,2
10186786,3
10186787,3
10186788,3
10186789,2
10186790,3
10186791,2
10186792,3
10186793,3
10186794,3
10186795,3
10186796,3
10186797,2
10186798,2
10186799,3
10186800,3
10186801,3
10186802,3
10186803,3
10186804,2
10186805,3
10186806,3
10186807,3
10186808,3
10186809,2
10186810,3
10186811,3
10186812,2
10186813,3
10186814,2
10186815,3
10186816,2
10186817,3
10186818,2
10186819,3
10186820,3
10186821,3
10186822,3
10186823,3
10186824,2
10186825,3
10186826,3
10186827,2
10186828,3
10186829,2
10186830,3
10186831,3
10186832,3
10186833,3
10186834,2
10186835,3
10186836,3
10186837,3
10186838,2
10186839,3
10186840,3
10186841,3
10186842,3
10186843,2
10186844,3
10186845,2
10186846,2
10186847,3
10186848,3
10186849,2
10186850,3
10186851,2
10186852,2
10186853,3
10186854,3
10186855,3
10186856,2
10186857,3
10186858,3
10186859,3
10186860,2
10186861,3
10186862,3
10186863,2
10186864,2
10186865,2
10186866,2
10186867,2
10186868,3
10186869,3
10186870,2
10186871,3
10186872,3
10186873,2
10186874,3
10186875,3
10186876,3
10186877,3
10186878,3
10186879,3
10186880,3
10186881,3
10186882,3
10186883,3
10186884,3
10186885,2
10186886,3
10186887,2
10186888,3
10186889,2
10186890,3
10186891,3
10186892,3
10186893,3
10186894,3
10186895,2
10186896,3
10186897,3
10186898,3
10186899,3
10186900,3
10186901,3
10186902,2
10186903,3
10186904,2
10186905,3
10186906,2
10186907,3
10186908,3
10186909,3
10186910,3
10186911,3
10186912,3
10186913,3
10186914,3
10186915,3
10186916,3
10186917,3
10186918,2
10186919,2
10186920,2
10186921,2
10186922,3
10186923,3
10186924,3
10186925,3
10186926,3
10186927,2
10186928,3
10186929,3
10186930,3
10186931,2
10186932,3
10186933,3
10186934,3
10186935,2
10186936,2
10186937,2
10186938,2
10186939,3
10186940,3
10186941,2
10186942,3
10186943,3
10186944,3
10186945,3
10186946,2
10186947,3
10186948,3
10186949,3
10186950,3
10186951,2
10186952,2
10186953,3
10186954,3
10186955,3
10186956,2
10186957,3
10186958,3
10186959,3
10186960,3
10186961,3
10186962,3
10186963,2
10186964,3
10186965,2
10186966,3
10186967,2
10186968,3
10186969,2
10186970,3
10186971,3
10186972,3
10186973,3
10186974,2
10186975,3
10186976,2
10186977,3
10186978,3
10186979,3
10186980,3
10186981,3
10186982,3
10186983,3
10186984,3
10186985,2
10186986,2
10186987,2
10186988,3
10186989,3
10186990,3
10186991,3
10186992,3
10186993,3
10186994,3
10186995,3
10186996,2
10186997,2
10186998,3
10186999,3
10187000,3
10187001,3
10187002,3
10187003,3
10187004,3
10187005,3
10187006,3
10187007,2
10187008,2
10187009,3
10187010,3
10187011,2
10187012,3
10187013,2
10187014,3
10187015,3
10187016,3
10187017,2
10187018,2
10187019,3
10187020,3
10187021,3
10187022,3
10187023,2
10187024,2
10187025,3
10187026,2
10187027,3
10187028,3
10187029,3
10187030,3
10187031,3
10187032,3
10187033,3
10187034,2
10187035,3
10187036,3
10187037,2
10187038,3
10187039,3
10187040,2
10187041,3
10187042,3
10187043,3
10187044,2
10187045,3
10187046,3
10187047,3
10187048,3
10187049,2
10187050,2
10187051,3
10187052,3
10187053,3
10187054,2
10187055,3
10187056,3
10187057,2
10187058,2
10187059,3
10187060,3
10187061,3
10187062,3
10187063,2
10187064,3
10187065,2
10187066,3
10187067,3
10187068,2
10187069,2
10187070,3
10187071,3
10187072,3
10187073,2
10187074,3
10187075,3
10187076,3
10187077,3
10187078,2
10187079,3
10187080,3
10187081,3
10187082,3
10187083,2
10187084,3
10187085,2
10187086,2
10187087,2
10187088,2
10187089,3
10187090,3
10187091,2
10187092,3
10187093,3
10187094,3
10187095,2
10187096,3
10187097,3
10187098,3
10187099,2
10187100,3
10187101,3
10187102,2
10187103,3
10187104,2
10187105,3
10187106,2
10187107,3
10187108,2
10187109,3
10187110,3
10187111,3
10187112,3
10187113,2
10187114,3
10187115,2
10187116,3
10187117,2
10187118,3
10187119,2
10187120,3
10187121,3
10187122,3
10187123,3
10187124,3
10187125,3
10187126,2
10187127,3
10187128,2
10187129,2
10187130,3
10187131,3
10187132,2
10187133,3
10187134,3
10187135,3
10187136,3
10187137,2
10187138,2
10187139,3
10187140,2
10187141,3
10187142,3
10187143,3
10187144,2
10187145,2
10187146,2
10187147,2
10187148,2
10187149,3
10187150,2
10187151,3
10187152,3
10187153,3
10187154,3
10187155,2
10187156,2
10187157,3
10187158,2
10187159,2
10187160,3
10187161,3
10187162,3
10187163,3
10187164,3
10187165,3
10187166,3
10187167,3
10187168,3
10187169,2
10187170,3
10187171,3
10187172,3
10187173,2
10187174,3
10187175,3
10187176,3
10187177,3
10187178,3
10187179,3
10187180,3
10187181,3
10187182,3
10187183,3
10187184,3
10187185,3
10187186,3
10187187,2
10187188,2
10187189,3
10187190,2
10187191,3
10187192,3
10187193,3
10187194,3
10187195,2
10187196,3
10187197,3
10187198,2
10187199,3
10187200,3
10187201,2
10187202,3
10187203,3
10187204,3
10187205,2
10187206,3
10187207,3
10187208,2
10187209,3
10187210,3
10187211,3
10187212,3
10187213,2
10187214,3
10187215,3
10187216,2
10187217,3
10187218,3
10187219,2
10187220,3
10187221,3
10187222,3
10187223,3
10187224,3
10187225,3
10187226,2
10187227,2
10187228,3
10187229,3
10187230,3
10187231,3
10187232,3
10187233,3
10187234,3
10187235,2
10187236,3
10187237,3
10187238,3
10187239,3
10187240,3
10187241,3
10187242,3
10187243,3
10187244,3
10187245,3
10187246,3
10187247,3
10187248,2
10187249,3
10187250,3
10187251,3
10187252,2
10187253,3
10187254,2
10187255,3
10187256,3
10187257,3
10187258,2
10187259,2
10187260,3
10187261,3
10187262,3
10187263,2
10187264,3
10187265,3
10187266,2
10187267,3
10187268,3
10187269,3
10187270,3
10187271,2
10187272,3
10187273,3
10187274,3
10187275,2
10187276,3
10187277,2
10187278,3
10187279,3
10187280,2
10187281,3
10187282,2
10187283,3
10187284,3
10187285,3
10187286,3
10187287,3
10187288,3
10187289,2
10187290,3
10187291,3
10187292,2
10187293,3
10187294,3
10187295,2
10187296,2
10187297,2
10187298,2
10187299,3
10187300,2
10187301,3
10187302,2
10187303,2
10187304,3
10187305,3
10187306,3
10187307,3
10187308,2
10187309,3
10187310,3
10187311,3
10187312,3
10187313,3
10187314,2
10187315,3
10187316,3
10187317,3
10187318,3
10187319,3
10187320,3
10187321,3
10187322,3
10187323,3
10187324,2
10187325,3
10187326,3
10187327,3
10187328,2
10187329,3
10187330,3
10187331,2
10187332,2
10187333,3
10187334,2
10187335,3
10187336,3
10187337,2
10187338,3
10187339,2
10187340,3
10187341,3
10187342,2
10187343,3
10187344,3
10187345,3
10187346,3
10187347,3
10187348,2
10187349,3
10187350,3
10187351,3
10187352,2
10187353,3
10187354,3
10187355,2
10187356,3
10187357,2
10187358,3
10187359,3
10187360,2
10187361,3
10187362,3
10187363,3
10187364,2
10187365,2
10187366,2
10187367,3
10187368,2
10187369,3
10187370,2
10187371,3
10187372,2
10187373,3
10187374,3
10187375,3
10187376,3
10187377,3
10187378,3
10187379,3
10187380,3
10187381,3
10187382,2
10187383,3
10187384,3
10187385,3
10187386,3
10187387,2
10187388,3
10187389,3
10187390,3
10187391,3
10187392,3
10187393,3
10187394,3
10187395,3
10187396,3
10187397,3
10187398,2
10187399,3
10187400,3
10187401,3
10187402,3
10187403,3
10187404,3
10187405,2
10187406,3
10187407,2
10187408,3
10187409,2
10187410,3
10187411,3
10187412,3
10187413,2
10187414,3
10187415,3
10187416,2
10187417,2
10187418,3
10187419,3
10187420,3
10187421,3
10187422,3
10187423,3
10187424,3
10187425,3
10187426,2
10187427,3
10187428,3
10187429,3
10187430,2
10187431,2
10187432,3
10187433,3
10187434,3
10187435,3
10187436,2
10187437,3
10187438,3
10187439,3
10187440,3
10187441,3
10187442,3
10187443,2
10187444,3
10187445,3
10187446,3
10187447,2
10187448,3
10187449,2
10187450,3
10187451,3
10187452,2
10187453,2
10187454,2
10187455,3
10187456,3
10187457,3
10187458,3
10187459,3
10187460,3
10187461,3
10187462,3
10187463,3
10187464,2
10187465,3
10187466,3
10187467,3
10187468,3
10187469,2
10187470,3
10187471,3
10187472,2
10187473,3
10187474,3
10187475,3
10187476,3
10187477,3
10187478,2
10187479,3
10187480,3
10187481,3
10187482,3
10187483,3
10187484,3
10187485,3
10187486,2
10187487,3
10187488,2
10187489,3
10187490,3
10187491,2
10187492,3
10187493,3
10187494,3
10187495,3
10187496,3
10187497,3
10187498,3
10187499,2
10187500,2
10187501,2
10187502,3
10187503,3
10187504,3
10187505,3
10187506,3
10187507,3
10187508,2
10187509,3
10187510,2
10187511,3
10187512,3
10187513,3
10187514,3
10187515,3
10187516,3
10187517,2
10187518,2
10187519,3
10187520,2
10187521,3
10187522,3
10187523,2
10187524,2
10187525,2
10187526,3
10187527,3
10187528,3
10187529,2
10187530,3
10187531,3
10187532,3
10187533,2
10187534,3
10187535,3
10187536,3
10187537,3
10187538,3
10187539,2
10187540,2
10187541,3
10187542,3
10187543,2
10187544,3
10187545,3
10187546,3
10187547,2
10187548,2
10187549,3
10187550,3
10187551,3
10187552,3
10187553,3
10187554,3
10187555,3
10187556,3
10187557,3
10187558,3
10187559,3
10187560,3
10187561,3
10187562,3
10187563,2
10187564,2
10187565,3
10187566,3
10187567,3
10187568,3
10187569,3
10187570,3
10187571,3
10187572,2
10187573,3
10187574,2
10187575,2
10187576,3
10187577,2
10187578,2
10187579,2
10187580,3
10187581,3
10187582,2
10187583,3
10187584,2
10187585,3
10187586,2
10187587,3
10187588,2
10187589,3
10187590,3
10187591,2
10187592,2
10187593,3
10187594,2
10187595,2
10187596,3
10187597,3
10187598,2
10187599,3
10187600,3
10187601,2
10187602,2
10187603,3
10187604,3
10187605,3
10187606,3
10187607,2
10187608,2
10187609,3
10187610,3
10187611,3
10187612,3
10187613,3
10187614,3
10187615,3
10187616,2
10187617,2
10187618,3
10187619,3
10187620,3
10187621,3
10187622,2
10187623,3
10187624,3
10187625,2
10187626,2
10187627,2
10187628,3
10187629,3
10187630,3
10187631,3
10187632,3
10187633,3
10187634,3
10187635,3
10187636,3
10187637,3
10187638,3
10187639,3
10187640,3
10187641,3
10187642,3
10187643,3
10187644,2
10187645,3
10187646,3
10187647,3
10187648,3
10187649,3
10187650,3
10187651,3
10187652,3
10187653,3
10187654,2
10187655,3
10187656,2
10187657,3
10187658,3
10187659,3
10187660,3
10187661,2
10187662,3
10187663,3
10187664,3
10187665,3
10187666,2
10187667,3
10187668,3
10187669,3
10187670,3
10187671,3
10187672,3
10187673,3
10187674,3
10187675,3
10187676,3
10187677,3
10187678,2
10187679,3
10187680,3
10187681,2
10187682,3
10187683,2
10187684,3
10187685,3
10187686,3
10187687,2
10187688,3
10187689,3
10187690,3
10187691,3
10187692,3
10187693,3
10187694,2
10187695,2
10187696,3
10187697,3
10187698,2
10187699,2
10187700,2
10187701,3
10187702,3
10187703,2
10187704,2
10187705,3
10187706,3
10187707,3
10187708,3
10187709,3
10187710,2
10187711,2
10187712,3
10187713,2
10187714,2
10187715,3
10187716,3
10187717,2
10187718,2
10187719,2
10187720,3
10187721,2
10187722,2
10187723,3
10187724,3
